
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1630µs, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 2ms, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 884ms (compile: 4ms, render: 880ms)
✓ Compiled in 28ms
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 1635µs, render: 901ms)
 GET /api/messages?box=all 200 in 537ms (compile: 1415µs, render: 536ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 967ms (compile: 1591µs, render: 965ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 1669µs, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1767µs, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 1708µs, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 904ms (compile: 2ms, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 2ms, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 1646µs, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 969ms (compile: 1784µs, render: 967ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 3ms, render: 904ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 1942µs, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 949ms (compile: 2ms, render: 946ms)
 GET /api/messages?box=all 200 in 573ms (compile: 2ms, render: 571ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 914ms (compile: 2ms, render: 912ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 951ms (compile: 1600µs, render: 949ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 3ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 2ms, render: 940ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 929ms (compile: 1940µs, render: 927ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1480µs, render: 895ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 1771µs, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 4ms, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 1375µs, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 962ms (compile: 1886µs, render: 960ms)
 GET /api/messages?box=all 200 in 538ms (compile: 3ms, render: 535ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 2ms, render: 881ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 891ms (compile: 1865µs, render: 889ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 2ms, render: 939ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 922ms (compile: 1682µs, render: 921ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 904ms (compile: 1584µs, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 890ms (compile: 1705µs, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 927ms (compile: 2ms, render: 924ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 1669µs, render: 904ms)
 GET /api/messages?box=all 200 in 531ms (compile: 2ms, render: 529ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 981ms (compile: 2ms, render: 979ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1853µs, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 880ms (compile: 1735µs, render: 878ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 3ms, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 1623µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 2ms, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 892ms (compile: 1560µs, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 890ms (compile: 2ms, render: 887ms)
 GET / 200 in 144ms (compile: 107ms, render: 36ms)
 GET /api/products 200 in 203ms (compile: 2ms, render: 201ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1051ms (compile: 2ms, render: 1049ms)
 GET /chats 200 in 112ms (compile: 82ms, render: 30ms)
 GET /api/messages?box=all 200 in 612ms (compile: 3ms, render: 609ms)
 GET /api/messages?box=all 200 in 541ms (compile: 1985µs, render: 539ms)
 GET /api/messages?box=all 200 in 616ms (compile: 2ms, render: 614ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 874ms (compile: 1892µs, render: 872ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 959ms (compile: 2ms, render: 956ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 1427µs, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 953ms (compile: 2ms, render: 950ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 913ms (compile: 2ms, render: 911ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 1777µs, render: 877ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 4ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 2ms, render: 899ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 2ms, render: 905ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 978ms (compile: 2ms, render: 976ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 995ms (compile: 1784µs, render: 993ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 882ms (compile: 3ms, render: 878ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 890ms (compile: 1442µs, render: 888ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 972ms (compile: 4ms, render: 968ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 935ms (compile: 1471µs, render: 934ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 1828µs, render: 901ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1488µs, render: 886ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 895ms (compile: 2ms, render: 893ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 2ms, render: 915ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 878ms (compile: 1463µs, render: 876ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 1443µs, render: 916ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 874ms (compile: 1476µs, render: 873ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 1016ms (compile: 2ms, render: 1014ms)
 GET /api/messages/thread?product_id=18a39905-ba14-42b6-a334-b563ef9be978&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 2ms, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 2ms, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 946ms (compile: 1968µs, render: 945ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 885ms (compile: 2ms, render: 883ms)
 GET /api/messages?box=all 200 in 545ms (compile: 3ms, render: 542ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 946ms (compile: 1978µs, render: 944ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 1792µs, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 1513µs, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 873ms (compile: 1991µs, render: 871ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 1707µs, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 3ms, render: 896ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 876ms (compile: 1653µs, render: 874ms)
 GET / 200 in 18ms (compile: 1989µs, render: 16ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 1920µs, render: 899ms)
 GET /api/products 200 in 196ms (compile: 2ms, render: 194ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 908ms (compile: 1807µs, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 895ms (compile: 1608µs, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 937ms (compile: 1794µs, render: 935ms)
 GET /chats 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/messages?box=all 200 in 550ms (compile: 2ms, render: 548ms)
 GET /api/messages?box=all 200 in 566ms (compile: 3ms, render: 563ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 914ms (compile: 1529µs, render: 912ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 931ms (compile: 3ms, render: 928ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 880ms (compile: 3ms, render: 877ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 940ms (compile: 3ms, render: 936ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 2ms, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 3ms, render: 939ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 932ms (compile: 3ms, render: 930ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 961ms (compile: 3ms, render: 958ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 972ms (compile: 1720µs, render: 970ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 920ms (compile: 1737µs, render: 918ms)
 GET /api/messages?box=all 200 in 551ms (compile: 4ms, render: 547ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 982ms (compile: 2ms, render: 979ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 945ms (compile: 1635µs, render: 943ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 1563µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 977ms (compile: 3ms, render: 974ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 964ms (compile: 2ms, render: 961ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 914ms (compile: 2ms, render: 912ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 919ms (compile: 3ms, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 2ms, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 1563µs, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 969ms (compile: 1762µs, render: 968ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 996ms (compile: 1889µs, render: 994ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 924ms (compile: 1392µs, render: 922ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 913ms (compile: 1583µs, render: 912ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 997ms (compile: 1942µs, render: 995ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1587µs, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 1728µs, render: 940ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 940ms (compile: 5ms, render: 935ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 953ms (compile: 1645µs, render: 951ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 1400µs, render: 901ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 1349µs, render: 941ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 924ms (compile: 1853µs, render: 922ms)
 GET /api/messages?box=all 200 in 569ms (compile: 6ms, render: 563ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 2ms, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 972ms (compile: 1766µs, render: 970ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 947ms (compile: 2ms, render: 944ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 958ms (compile: 2ms, render: 956ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 950ms (compile: 2ms, render: 947ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 975ms (compile: 3ms, render: 973ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 933ms (compile: 1482µs, render: 931ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1016ms (compile: 1388µs, render: 1014ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 930ms (compile: 1377µs, render: 929ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 3ms, render: 939ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 959ms (compile: 1484µs, render: 957ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1721µs, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 1600µs, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 968ms (compile: 1824µs, render: 966ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 1500µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 937ms (compile: 2ms, render: 935ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 2ms, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 951ms (compile: 1725µs, render: 949ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 929ms (compile: 1501µs, render: 928ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 937ms (compile: 2ms, render: 935ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1012ms (compile: 1530µs, render: 1011ms)
 GET /api/messages?box=all 200 in 559ms (compile: 3ms, render: 557ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 949ms (compile: 1999µs, render: 947ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 956ms (compile: 2ms, render: 954ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 956ms (compile: 1889µs, render: 954ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 942ms (compile: 1891µs, render: 940ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 2ms, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 956ms (compile: 1393µs, render: 954ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 946ms (compile: 2ms, render: 944ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 950ms (compile: 1463µs, render: 948ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 924ms (compile: 1630µs, render: 923ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 974ms (compile: 1525µs, render: 973ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 918ms (compile: 1632µs, render: 917ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 941ms (compile: 1985µs, render: 939ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 944ms (compile: 2ms, render: 942ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 987ms (compile: 1438µs, render: 986ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 949ms (compile: 3ms, render: 946ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 941ms (compile: 1759µs, render: 939ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 993ms (compile: 2ms, render: 991ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1039ms (compile: 1829µs, render: 1038ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 985ms (compile: 1556µs, render: 983ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 943ms (compile: 3ms, render: 941ms)
 GET /api/messages?box=all 200 in 595ms (compile: 2ms, render: 593ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 947ms (compile: 1793µs, render: 945ms)
